[2025-07-30 09:40:23,725] sim ERROR: AFL: failed to fetch VWAP ('Missing high in intraday data for AFL'); skipping VWAP filter
[2025-07-30 09:40:24,495] sim ERROR: A: failed to fetch VWAP ('Missing high in intraday data for A'); skipping VWAP filter
[2025-07-30 09:40:25,179] sim ERROR: APD: failed to fetch VWAP ('Missing high in intraday data for APD'); skipping VWAP filter
[2025-07-30 09:40:26,055] sim ERROR: ABNB: failed to fetch VWAP ('Missing high in intraday data for ABNB'); skipping VWAP filter
[2025-07-30 09:40:26,735] sim ERROR: AKAM: failed to fetch VWAP ('Missing high in intraday data for AKAM'); skipping VWAP filter
[2025-07-30 09:40:27,453] sim ERROR: ALB: failed to fetch VWAP ('Missing high in intraday data for ALB'); skipping VWAP filter
[2025-07-30 09:40:27,752] sim INFO: [SIM] ALERT ALB: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:28,061] sim INFO: ✅ BUY ALB x2 @ $71.27 (cash → $489.42)
[2025-07-30 09:40:28,062] sim INFO: [SIM] single-entry mode: pausing further buys until next loop
[2025-07-30 09:40:28,063] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 09:40:33,064] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:40:33,546] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:40:33,736] sim INFO: [SIM] ALERT MMM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:33,907] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $489.42
[2025-07-30 09:40:34,370] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:40:35,020] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:40:35,244] sim INFO: [SIM] ALERT ABT: 1/1 → ['Price > SMA8']
[2025-07-30 09:40:35,493] sim INFO: ✅ BUY ABT x1 @ $127.67 (cash → $361.76)
[2025-07-30 09:40:35,493] sim INFO: [SIM] single-entry mode: pausing further buys until next loop
[2025-07-30 09:40:35,493] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 09:40:40,495] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:40:40,978] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:40:41,162] sim INFO: [SIM] ALERT MMM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:41,372] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $361.76
[2025-07-30 09:40:41,711] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:40:42,451] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:40:42,685] sim INFO: [SIM] ALERT ABT: 1/1 → ['Price > SMA8']
[2025-07-30 09:40:43,010] sim INFO: ✅ BUY ABT x1 @ $127.73 (cash → $234.03)
[2025-07-30 09:40:43,011] sim INFO: [SIM] single-entry mode: pausing further buys until next loop
[2025-07-30 09:40:43,011] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 09:40:48,012] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:40:48,517] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:40:48,758] sim INFO: [SIM] ALERT MMM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:48,920] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $234.03
[2025-07-30 09:40:49,600] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:40:50,217] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:40:50,564] sim INFO: [SIM] ALERT ABT: 1/1 → ['Price > SMA8']
[2025-07-30 09:40:50,843] sim INFO: ✅ BUY ABT x1 @ $127.67 (cash → $106.36)
[2025-07-30 09:40:50,844] sim INFO: [SIM] single-entry mode: pausing further buys until next loop
[2025-07-30 09:40:50,844] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 09:40:55,845] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:40:56,366] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:40:56,636] sim INFO: [SIM] ALERT MMM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:56,850] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $106.36
[2025-07-30 09:40:57,186] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:40:58,050] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:40:58,289] sim INFO: [SIM] ALERT ABT: 1/1 → ['Price > SMA8']
[2025-07-30 09:40:58,490] sim INFO: [SIM] insufficient cash for ABT: need $0.00, have $106.36
[2025-07-30 09:40:59,151] sim ERROR: ABBV: failed to fetch VWAP ('Missing high in intraday data for ABBV'); skipping VWAP filter
[2025-07-30 09:40:59,839] sim ERROR: ACN: failed to fetch VWAP ('Missing high in intraday data for ACN'); skipping VWAP filter
[2025-07-30 09:41:00,537] sim ERROR: ADBE: failed to fetch VWAP ('Missing high in intraday data for ADBE'); skipping VWAP filter
[2025-07-30 09:41:01,167] sim ERROR: AMD: failed to fetch VWAP ('Missing high in intraday data for AMD'); skipping VWAP filter
[2025-07-30 09:41:01,334] sim INFO: [SIM] ALERT AMD: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:01,658] sim INFO: [SIM] insufficient cash for AMD: need $0.00, have $106.36
[2025-07-30 09:41:02,136] sim ERROR: AES: failed to fetch VWAP ('Missing high in intraday data for AES'); skipping VWAP filter
[2025-07-30 09:41:02,838] sim ERROR: AFL: failed to fetch VWAP ('Missing high in intraday data for AFL'); skipping VWAP filter
[2025-07-30 09:41:03,578] sim ERROR: A: failed to fetch VWAP ('Missing high in intraday data for A'); skipping VWAP filter
[2025-07-30 09:41:04,325] sim ERROR: APD: failed to fetch VWAP ('Missing high in intraday data for APD'); skipping VWAP filter
[2025-07-30 09:41:04,595] sim INFO: [SIM] ALERT APD: 1/1 → ['MACD 🚀']
[2025-07-30 09:41:04,868] sim INFO: [SIM] insufficient cash for APD: need $0.00, have $106.36
[2025-07-30 09:41:05,264] sim ERROR: ABNB: failed to fetch VWAP ('Missing high in intraday data for ABNB'); skipping VWAP filter
[2025-07-30 09:41:05,974] sim ERROR: AKAM: failed to fetch VWAP ('Missing high in intraday data for AKAM'); skipping VWAP filter
[2025-07-30 09:41:06,628] sim ERROR: ALB: failed to fetch VWAP ('Missing high in intraday data for ALB'); skipping VWAP filter
[2025-07-30 09:41:06,786] sim INFO: [SIM] ALERT ALB: 1/1 → ['MACD 🚀']
[2025-07-30 09:41:07,232] sim INFO: ✅ BUY ALB x1 @ $71.17 (cash → $35.19)
[2025-07-30 09:41:07,233] sim INFO: [SIM] single-entry mode: pausing further buys until next loop
[2025-07-30 09:41:07,233] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 09:41:12,234] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:41:12,680] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:41:12,939] sim INFO: [SIM] ALERT MMM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:13,127] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $35.19
[2025-07-30 09:41:13,990] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:41:14,692] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:41:14,880] sim INFO: [SIM] ALERT ABT: 1/1 → ['Price > SMA8']
[2025-07-30 09:41:15,090] sim INFO: [SIM] insufficient cash for ABT: need $0.00, have $35.19
[2025-07-30 09:41:15,717] sim ERROR: ABBV: failed to fetch VWAP ('Missing high in intraday data for ABBV'); skipping VWAP filter
[2025-07-30 09:41:16,540] sim ERROR: ACN: failed to fetch VWAP ('Missing high in intraday data for ACN'); skipping VWAP filter
[2025-07-30 09:41:17,279] sim ERROR: ADBE: failed to fetch VWAP ('Missing high in intraday data for ADBE'); skipping VWAP filter
[2025-07-30 09:41:17,978] sim ERROR: AMD: failed to fetch VWAP ('Missing high in intraday data for AMD'); skipping VWAP filter
[2025-07-30 09:41:18,211] sim INFO: [SIM] ALERT AMD: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:18,430] sim INFO: [SIM] insufficient cash for AMD: need $0.00, have $35.19
[2025-07-30 09:41:18,980] sim ERROR: AES: failed to fetch VWAP ('Missing high in intraday data for AES'); skipping VWAP filter
[2025-07-30 09:41:19,836] sim ERROR: AFL: failed to fetch VWAP ('Missing high in intraday data for AFL'); skipping VWAP filter
[2025-07-30 09:41:20,595] sim ERROR: A: failed to fetch VWAP ('Missing high in intraday data for A'); skipping VWAP filter
[2025-07-30 09:41:21,258] sim ERROR: APD: failed to fetch VWAP ('Missing high in intraday data for APD'); skipping VWAP filter
[2025-07-30 09:41:21,948] sim ERROR: ABNB: failed to fetch VWAP ('Missing high in intraday data for ABNB'); skipping VWAP filter
[2025-07-30 09:41:22,564] sim ERROR: AKAM: failed to fetch VWAP ('Missing high in intraday data for AKAM'); skipping VWAP filter
[2025-07-30 09:41:23,270] sim ERROR: ALB: failed to fetch VWAP ('Missing high in intraday data for ALB'); skipping VWAP filter
[2025-07-30 09:41:23,984] sim ERROR: ARE: failed to fetch VWAP ('Missing high in intraday data for ARE'); skipping VWAP filter
[2025-07-30 09:41:24,306] sim INFO: [SIM] ALERT ARE: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:24,547] sim INFO: [SIM] insufficient cash for ARE: need $0.00, have $35.19
[2025-07-30 09:41:24,986] sim ERROR: ALGN: failed to fetch VWAP ('Missing high in intraday data for ALGN'); skipping VWAP filter
[2025-07-30 09:41:25,679] sim ERROR: ALLE: failed to fetch VWAP ('Missing high in intraday data for ALLE'); skipping VWAP filter
[2025-07-30 09:41:26,474] sim ERROR: LNT: failed to fetch VWAP ('Missing high in intraday data for LNT'); skipping VWAP filter
[2025-07-30 09:41:26,701] sim INFO: [SIM] ALERT LNT: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:26,971] sim INFO: [SIM] insufficient cash for LNT: need $0.00, have $35.19
[2025-07-30 09:41:27,476] sim ERROR: ALL: failed to fetch VWAP ('Missing high in intraday data for ALL'); skipping VWAP filter
[2025-07-30 09:41:28,173] sim ERROR: GOOGL: failed to fetch VWAP ('Missing high in intraday data for GOOGL'); skipping VWAP filter
[2025-07-30 09:41:28,456] sim INFO: [SIM] ALERT GOOGL: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:28,698] sim INFO: [SIM] insufficient cash for GOOGL: need $0.00, have $35.19
[2025-07-30 09:41:29,211] sim ERROR: GOOG: failed to fetch VWAP ('Missing high in intraday data for GOOG'); skipping VWAP filter
[2025-07-30 09:41:29,471] sim INFO: [SIM] ALERT GOOG: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:29,836] sim INFO: [SIM] insufficient cash for GOOG: need $0.00, have $35.19
[2025-07-30 09:41:30,312] sim ERROR: MO: failed to fetch VWAP ('Missing high in intraday data for MO'); skipping VWAP filter
[2025-07-30 09:41:30,640] sim INFO: [SIM] ALERT MO: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:30,818] sim INFO: [SIM] insufficient cash for MO: need $0.00, have $35.19
[2025-07-30 09:41:31,274] sim ERROR: AMZN: failed to fetch VWAP ('Missing high in intraday data for AMZN'); skipping VWAP filter
[2025-07-30 09:41:32,076] sim ERROR: AMCR: failed to fetch VWAP ('Missing high in intraday data for AMCR'); skipping VWAP filter
[2025-07-30 09:41:32,770] sim ERROR: AEE: failed to fetch VWAP ('Missing high in intraday data for AEE'); skipping VWAP filter
[2025-07-30 09:41:32,946] sim INFO: [SIM] ALERT AEE: 3/1 → ['MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:33,152] sim INFO: [SIM] insufficient cash for AEE: need $0.00, have $35.19
[2025-07-30 09:41:33,586] sim ERROR: AEP: failed to fetch VWAP ('Missing high in intraday data for AEP'); skipping VWAP filter
[2025-07-30 09:41:33,851] sim INFO: [SIM] ALERT AEP: 3/1 → ['MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:34,221] sim INFO: [SIM] insufficient cash for AEP: need $0.00, have $35.19
[2025-07-30 09:41:34,680] sim ERROR: AXP: failed to fetch VWAP ('Missing high in intraday data for AXP'); skipping VWAP filter
[2025-07-30 09:41:35,363] sim ERROR: AIG: failed to fetch VWAP ('Missing high in intraday data for AIG'); skipping VWAP filter
[2025-07-30 09:41:36,090] sim ERROR: AMT: failed to fetch VWAP ('Missing high in intraday data for AMT'); skipping VWAP filter
[2025-07-30 09:41:36,803] sim ERROR: AWK: failed to fetch VWAP ('Missing high in intraday data for AWK'); skipping VWAP filter
[2025-07-30 09:41:37,071] sim INFO: [SIM] ALERT AWK: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:37,305] sim INFO: [SIM] insufficient cash for AWK: need $0.00, have $35.19
[2025-07-30 09:41:37,767] sim ERROR: AMP: failed to fetch VWAP ('Missing high in intraday data for AMP'); skipping VWAP filter
[2025-07-30 09:41:37,962] sim INFO: [SIM] ALERT AMP: 3/1 → ['MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:38,150] sim INFO: [SIM] insufficient cash for AMP: need $0.00, have $35.19
[2025-07-30 09:41:38,608] sim ERROR: AME: failed to fetch VWAP ('Missing high in intraday data for AME'); skipping VWAP filter
[2025-07-30 09:41:39,282] sim ERROR: AMGN: failed to fetch VWAP ('Missing high in intraday data for AMGN'); skipping VWAP filter
[2025-07-30 09:41:39,620] sim INFO: [SIM] ALERT AMGN: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:39,867] sim INFO: [SIM] insufficient cash for AMGN: need $0.00, have $35.19
[2025-07-30 09:41:40,411] sim ERROR: APH: failed to fetch VWAP ('Missing high in intraday data for APH'); skipping VWAP filter
[2025-07-30 09:41:40,752] sim INFO: [SIM] ALERT APH: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:40,976] sim INFO: [SIM] insufficient cash for APH: need $0.00, have $35.19
[2025-07-30 09:41:41,372] sim ERROR: ADI: failed to fetch VWAP ('Missing high in intraday data for ADI'); skipping VWAP filter
[2025-07-30 09:41:41,563] sim INFO: [SIM] ALERT ADI: 1/1 → ['MACD 🚀']
[2025-07-30 09:41:41,752] sim INFO: [SIM] insufficient cash for ADI: need $0.00, have $35.19
[2025-07-30 09:41:42,238] sim ERROR: ANSS: failed to fetch VWAP (No intraday data for ANSS); skipping VWAP filter
[2025-07-30 09:41:42,390] sim INFO: [SIM] ALERT ANSS: 2/1 → ['ATR % ≥ 0.5%', 'Range % ≥ 2.0']
[2025-07-30 09:41:42,559] sim WARNING: [MARKET] bad quote for ANSS (0.0); skipping
[2025-07-30 09:41:43,121] sim ERROR: AON: failed to fetch VWAP ('Missing high in intraday data for AON'); skipping VWAP filter
[2025-07-30 09:41:43,315] sim INFO: [SIM] ALERT AON: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:43,649] sim INFO: [SIM] insufficient cash for AON: need $0.00, have $35.19
[2025-07-30 09:41:44,192] sim ERROR: APA: failed to fetch VWAP ('Missing high in intraday data for APA'); skipping VWAP filter
[2025-07-30 09:41:44,989] sim ERROR: APO: failed to fetch VWAP ('Missing high in intraday data for APO'); skipping VWAP filter
[2025-07-30 09:41:45,190] sim INFO: [SIM] ALERT APO: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:45,373] sim INFO: [SIM] insufficient cash for APO: need $0.00, have $35.19
[2025-07-30 09:41:46,371] sim ERROR: AAPL: failed to fetch VWAP ('Missing high in intraday data for AAPL'); skipping VWAP filter
[2025-07-30 09:41:47,127] sim ERROR: AMAT: failed to fetch VWAP ('Missing high in intraday data for AMAT'); skipping VWAP filter
[2025-07-30 09:41:47,304] sim INFO: [SIM] ALERT AMAT: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:47,574] sim INFO: [SIM] insufficient cash for AMAT: need $0.00, have $35.19
[2025-07-30 09:41:48,116] sim ERROR: APTV: failed to fetch VWAP ('Missing high in intraday data for APTV'); skipping VWAP filter
[2025-07-30 09:41:48,971] sim ERROR: ACGL: failed to fetch VWAP ('Missing high in intraday data for ACGL'); skipping VWAP filter
[2025-07-30 09:41:49,185] sim INFO: [SIM] ALERT ACGL: 3/1 → ['MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:49,426] sim INFO: [SIM] insufficient cash for ACGL: need $0.00, have $35.19
[2025-07-30 09:41:50,023] sim ERROR: ADM: failed to fetch VWAP ('Missing high in intraday data for ADM'); skipping VWAP filter
[2025-07-30 09:41:50,274] sim INFO: [SIM] ALERT ADM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:50,457] sim INFO: [SIM] insufficient cash for ADM: need $0.00, have $35.19
[2025-07-30 09:41:50,972] sim ERROR: ANET: failed to fetch VWAP ('Missing high in intraday data for ANET'); skipping VWAP filter
[2025-07-30 09:41:51,181] sim INFO: [SIM] ALERT ANET: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:41:51,432] sim INFO: [SIM] insufficient cash for ANET: need $0.00, have $35.19
[2025-07-30 09:41:51,960] sim ERROR: AJG: failed to fetch VWAP ('Missing high in intraday data for AJG'); skipping VWAP filter
[2025-07-30 09:41:52,183] sim INFO: [SIM] ALERT AJG: 1/1 → ['MACD 🚀']
[2025-07-30 09:41:52,384] sim INFO: [SIM] insufficient cash for AJG: need $0.00, have $35.19
[2025-07-30 09:41:52,924] sim ERROR: AIZ: failed to fetch VWAP (No intraday data for AIZ); skipping VWAP filter
[2025-07-30 09:41:53,121] sim INFO: [SIM] ALERT AIZ: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:53,357] sim INFO: [SIM] insufficient cash for AIZ: need $0.00, have $35.19
[2025-07-30 09:41:53,874] sim ERROR: T: failed to fetch VWAP ('Missing high in intraday data for T'); skipping VWAP filter
[2025-07-30 09:41:54,052] sim INFO: [SIM] ALERT T: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:41:54,377] sim INFO: ✅ BUY T x1 @ $27.48 (cash → $7.72)
[2025-07-30 09:41:54,378] sim INFO: [SIM] single-entry mode: pausing further buys until next loop
[2025-07-30 09:41:54,379] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 09:41:59,381] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:41:59,931] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:42:00,200] sim INFO: [SIM] ALERT MMM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:00,406] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $7.72
