[2025-08-08 07:59:30,705] sim WARNING: [DEBUG] loaded cfg: {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': True, 'news_on': False, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65, 'rsi_oversold': 35, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 2.5, 'vwap_threshold': 1.0, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'price_sma_len': 20, 'min_signals': 4, 'atr_on': True, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'super_on': True, 'super_fast': 7, 'super_slow': 21, 'super_signal': 5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'single_entry_only': False, 'use_trailing_stop': True, 'trailing_stop_pct': 12, 'max_pyramids': 3, 'account_type': 'cash', 'stop_loss_pct': 5, 'take_profit_pct': 12, 'sell_after_days': 1, 'starting_cash': 1000, 'max_per_trade': 150, 'pause_when_market_closed': True, 'nuke_db': False, 'poll_interval': 5.0, 'required_filters': ['adx', 'macd'], 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20, 'strict_buy_signals': 4, 'require_sma20': True}
[2025-08-08 07:59:30,716] sim INFO: [SIM] continuing with cash = $4.95
[2025-08-08 09:41:28,485] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:41:28,696] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:41:28,699] sim INFO: [SIM] Current holdings:
[2025-08-08 09:41:28,700] sim INFO:     • LNT: 2 shares @ $66.19 (last price: $66.19)
[2025-08-08 09:41:28,700] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 09:41:28,700] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 09:41:28,700] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 09:41:28,701] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 09:41:28,701] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 09:41:28,701] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 09:41:28,701] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 09:41:28,702] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 09:41:28,702] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 09:41:33,742] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 09:44:41,532] sim WARNING: No data for JNPR; skipping
[2025-08-08 09:47:32,104] sim INFO: [SIM] no candidates this round
[2025-08-08 09:47:32,105] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 09:47:32,275] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:47:32,567] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:47:32,923] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:47:33,227] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:47:33,445] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:47:34,100] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:47:34,292] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:47:34,464] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:47:35,372] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:47:35,379] sim INFO: [SIM] Current holdings:
[2025-08-08 09:47:35,379] sim INFO:     • LNT: 2 shares @ $66.19 (last price: $66.19)
[2025-08-08 09:47:35,380] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 09:47:35,380] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 09:47:35,381] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 09:47:35,381] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 09:47:35,382] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 09:47:35,382] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 09:47:35,383] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 09:47:35,383] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 09:47:35,383] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 09:47:40,462] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 09:50:46,907] sim WARNING: No data for HUM; skipping
[2025-08-08 09:51:13,269] sim WARNING: No data for JNPR; skipping
[2025-08-08 09:53:43,591] sim WARNING: No data for WEC; skipping
[2025-08-08 09:53:56,519] sim WARNING: No data for WY; skipping
[2025-08-08 09:54:03,801] sim INFO: [SIM] no candidates this round
[2025-08-08 09:54:03,802] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 09:54:04,051] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:54:04,333] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:54:04,605] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:54:04,812] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:54:05,014] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:54:05,230] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:54:05,491] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:54:05,710] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:54:05,971] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:54:05,979] sim INFO: [SIM] Current holdings:
[2025-08-08 09:54:05,979] sim INFO:     • LNT: 2 shares @ $66.19 (last price: $66.19)
[2025-08-08 09:54:05,980] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 09:54:05,980] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 09:54:05,981] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 09:54:05,981] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 09:54:05,982] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 09:54:05,982] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 09:54:05,982] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 09:54:05,983] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 09:54:05,983] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 09:54:11,035] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 09:56:39,685] sim WARNING: No data for EG; skipping
[2025-08-08 09:57:32,897] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:00:13,191] sim INFO: [SIM] no candidates this round
[2025-08-08 10:00:13,192] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:00:13,434] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:00:13,712] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:00:13,980] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:00:14,196] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:00:14,385] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:00:14,644] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:00:14,816] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:00:15,025] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:00:15,222] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:00:15,227] sim INFO: [SIM] Current holdings:
[2025-08-08 10:00:15,227] sim INFO:     • LNT: 2 shares @ $66.19 (last price: $66.19)
[2025-08-08 10:00:15,227] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 10:00:15,228] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 10:00:15,228] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:00:15,229] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:00:15,229] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:00:15,229] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:00:15,230] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:00:15,230] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:00:15,230] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:00:20,275] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:03:35,458] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:06:22,983] sim INFO: [SIM] no candidates this round
[2025-08-08 10:06:22,984] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:06:23,364] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:06:23,945] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:06:24,200] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:06:24,429] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:06:24,622] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:06:24,845] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:06:25,262] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:06:25,524] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:06:25,792] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:06:25,795] sim INFO: [SIM] Current holdings:
[2025-08-08 10:06:25,795] sim INFO:     • LNT: 2 shares @ $66.19 (last price: $66.19)
[2025-08-08 10:06:25,796] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 10:06:25,796] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 10:06:25,796] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:06:25,797] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:06:25,797] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:06:25,797] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:06:25,797] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:06:25,797] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:06:25,798] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:06:30,841] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:10:15,658] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:12:09,560] sim WARNING: No data for ROK; skipping
[2025-08-08 10:12:26,096] sim WARNING: No data for SPG; skipping
[2025-08-08 10:13:28,246] sim INFO: [SIM] no candidates this round
[2025-08-08 10:13:28,247] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:13:28,544] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:13:28,800] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:13:28,951] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:13:29,226] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:13:29,389] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:13:29,655] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:13:29,877] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:13:30,048] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:13:30,297] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:13:30,304] sim INFO: [SIM] Current holdings:
[2025-08-08 10:13:30,305] sim INFO:     • LNT: 2 shares @ $66.19 (last price: $66.19)
[2025-08-08 10:13:30,305] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 10:13:30,305] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 10:13:30,306] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:13:30,306] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:13:30,306] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:13:30,307] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:13:30,307] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:13:30,308] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:13:30,308] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:13:35,366] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:14:58,316] sim WARNING: No data for CME; skipping
[2025-08-08 10:15:28,785] sim WARNING: No data for CMI; skipping
[2025-08-08 10:17:27,948] sim WARNING: No data for IVZ; skipping
[2025-08-08 10:17:34,038] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:20:04,797] sim INFO: [SIM] no candidates this round
[2025-08-08 10:20:04,797] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:20:05,085] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:20:05,339] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:20:05,642] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:20:05,911] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:20:06,156] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:20:06,400] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:20:06,586] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:20:06,777] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:20:06,994] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:20:06,999] sim INFO: [SIM] Current holdings:
[2025-08-08 10:20:06,999] sim INFO:     • LNT: 2 shares @ $66.19 (last price: $66.19)
[2025-08-08 10:20:07,000] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 10:20:07,000] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 10:20:07,003] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:20:07,003] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:20:07,004] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:20:07,004] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:20:07,004] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:20:07,005] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:20:07,005] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:20:12,054] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:23:34,065] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:26:46,445] sim INFO: [SIM] no candidates this round
[2025-08-08 10:26:46,446] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:26:46,899] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:26:46,903] sim INFO: [SIM-SELL] LNT MAX HOLD DAYS: qty=2, px=$66.33, held=1d
[2025-08-08 10:26:47,225] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:26:47,467] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:26:47,883] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:26:48,231] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:26:48,432] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:26:48,709] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:26:48,928] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:26:49,413] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:26:49,419] sim INFO: [SIM] Current holdings:
[2025-08-08 10:26:49,420] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 10:26:49,420] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 10:26:49,420] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:26:49,421] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:26:49,421] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:26:49,422] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:26:49,423] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:26:49,423] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:26:49,424] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:26:54,473] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:30:07,460] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:32:50,983] sim INFO: [SIM] no candidates this round
[2025-08-08 10:32:50,984] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:32:51,292] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:32:51,464] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:32:51,810] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:32:52,014] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:32:52,237] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
